Wall time,Step,Value
1652722069.1679797,503600,-47.0
1652722078.2076561,503800,-47.0
1652722087.747623,504000,-47.0
1652722104.9647071,504400,-47.0
1652722120.9361823,504800,-47.5
1652722164.4633396,505800,-47.5
1652722181.8813045,506200,-48.0
1652722189.6911285,506400,-47.5
1652722248.4519415,507800,-47.5
1652722265.4953487,508200,-48.0
1652722282.9042046,508600,-48.5
1652722291.8386977,508800,-48.5
1652722381.867468,511000,-49.0
1652722473.8779325,513200,-49.0
1652722481.4366083,513400,-49.0
1652722496.601948,513800,-49.0
1652722522.1540785,514400,-49.0
1652722553.9324045,515200,-49.0
1652722569.0301054,515600,-49.0
1652722576.6202817,515800,-49.0
1652722616.1947944,516800,-50.0
1652722624.0469935,517000,-50.0
1652722632.4564836,517200,-50.0
1652722657.072276,517800,-50.0
1652722666.2517617,518000,-50.0
1652722693.4320154,518600,-49.5
1652722742.7692108,519800,-49.5
1652722751.5773628,520000,-49.5
1652722770.2126305,520400,-49.5
1652722786.080339,520800,-49.5
1652722801.690391,521200,-49.0
1652722809.9056077,521400,-49.0
1652722899.75157,523600,-49.0
1652722908.115247,523800,-49.0
1652722916.3304474,524000,-49.0
1652722942.4156106,524600,-49.0
1652722988.0766246,525600,-49.0
1652722997.041668,525800,-49.0
1652723044.71733,526800,-49.5
1652723052.2738898,527000,-49.5
1652723059.807291,527200,-49.5
1652723067.4194953,527400,-49.0
1652723082.4512072,527800,-48.5
1652723089.9873607,528000,-47.5
1652723097.5194385,528200,-47.5
1652723120.280691,528800,-47.5
1652723213.8631349,531000,-46.5
1652723264.6068044,532200,-46.5
1652723282.2102547,532600,-47.0
1652723351.0715723,534200,-48.0
1652723358.9054008,534400,-48.0
1652723367.2292266,534600,-48.5
1652723383.098203,535000,-48.5
1652723440.5734649,536400,-48.5
1652723466.517202,537000,-49.0
1652723482.9460921,537400,-49.0
1652723506.222312,538000,-49.5
1652723523.5738645,538400,-49.5
1652723541.4314198,538800,-48.5
1652723617.6871574,540600,-48.5
1652723627.2794857,540800,-48.5
1652723635.2076013,541000,-48.5
1652723650.7727954,541400,-48.5
1652723666.9983504,541800,-48.5
1652723684.646421,542200,-48.5
1652723700.513667,542600,-48.5
1652723708.8623326,542800,-48.5
1652723742.6132424,543600,-49.5
1652723751.7201023,543800,-49.5
1652723759.8102777,544000,-49.5
1652723801.801437,545000,-49.0
1652723810.1398675,545200,-48.5
1652723827.787796,545600,-48.0
1652723845.495576,546000,-48.0
1652723854.6381943,546200,-48.0
1652723889.1858408,547000,-48.0
1652723898.5582552,547200,-48.0
1652723933.3337824,548000,-47.5
1652723941.5947468,548200,-47.5
1652723949.91744,548400,-47.5
1652723958.551567,548600,-47.5
1652723975.6405053,549000,-47.5
1652723983.16291,549200,-47.0
1652723991.2400663,549400,-47.0
1652724050.4350033,550800,-48.5
1652724058.742107,551000,-49.0
1652724067.8551095,551200,-49.0
1652724112.2802308,552200,-48.5
1652724121.28869,552400,-49.0
1652724154.6749618,553200,-48.5
1652724180.8587172,553800,-48.0
1652724205.5877311,554400,-48.5
1652724223.7423115,554800,-48.5
1652724241.1558635,555200,-48.5
1652724258.911635,555600,-48.0
1652724267.0532093,555800,-47.5
1652724275.0766363,556000,-46.5
1652724316.389366,557000,-46.5
1652724325.3794208,557200,-47.0
1652724424.5683472,559600,-47.5
1652724442.2539613,560000,-47.5
1652724503.0810685,561400,-49.0
1652724554.5729537,562600,-48.5
1652724563.0580626,562800,-48.0
1652724651.2492495,565000,-48.0
1652724659.1222332,565200,-48.0
1652724739.37823,567000,-47.5
1652724755.2077332,567400,-47.0
1652724771.7760682,567800,-47.5
1652724780.9580433,568000,-47.5
1652724801.3991644,568400,-47.0
1652724817.511701,568800,-47.0
1652724826.1289926,569000,-46.5
1652724853.457512,569600,-46.5
1652724887.842214,570400,-46.0
1652724895.4211774,570600,-46.0
1652724937.3830845,571600,-46.5
1652724952.5579796,572000,-46.5
1652724967.8082619,572400,-47.0
1652724975.6360548,572600,-47.0
1652725008.3207083,573400,-47.0
1652725023.6458962,573800,-47.0
1652725046.2817783,574400,-47.5
1652725107.3354983,576000,-48.5
1652725114.9371502,576200,-48.0
1652725122.5625935,576400,-48.0
1652725130.1589901,576600,-48.0
1652725145.3808577,577000,-48.5
1652725183.0656927,578000,-49.0
1652725198.178617,578400,-49.0
1652725213.392058,578800,-49.0
1652725228.5299015,579200,-48.5
1652725258.745616,580000,-48.5
1652725289.1803253,580800,-49.0
1652725296.7546005,581000,-49.0
1652725350.6466007,582400,-48.5
1652725359.351773,582600,-48.5
1652725375.7469163,583000,-48.5
1652725383.4354694,583200,-48.5
1652725410.974935,583800,-48.5
1652725429.457528,584200,-48.5
1652725438.846549,584400,-48.5
1652725448.0591567,584600,-48.5
1652725463.8809102,585000,-48.5
1652725471.6728609,585200,-48.5
1652725512.557242,586200,-48.5
1652725543.5452983,587000,-49.5
1652725551.0903034,587200,-49.0
1652725657.2033172,590000,-48.0
1652725679.8812466,590600,-48.0
1652725702.6693318,591200,-47.5
1652725725.249508,591800,-47.5
1652725755.619289,592600,-47.5
1652725763.2129023,592800,-47.0
1652725778.5812266,593200,-46.5
1652725786.1458824,593400,-46.5
1652725793.7723525,593600,-46.5
1652725839.4318726,594800,-46.5
1652725877.7488236,595800,-46.0
1652725885.2650707,596000,-46.0
1652725892.8676717,596200,-45.5
1652725900.4244547,596400,-45.5
1652725924.0986872,597000,-45.0
1652725941.142999,597400,-45.5
1652725949.5742037,597600,-46.0
1652726000.7888188,598800,-47.5
1652726024.714748,599400,-47.5
1652726040.0326874,599800,-48.0
1652726047.7983706,600000,-48.5
